INFO 2025-12-07 01:53:21 db_utils.py:102 [1m[34mLogs will be synced with wandb.[0m
INFO 2025-12-07 01:53:21 db_utils.py:103 Track this run --> [1m[33mhttps://wandb.ai/mohamedkarimziadi-hugging-face/lerobot/runs/t127gie6[0m
INFO 2025-12-07 01:53:21 ot_train.py:183 Creating dataset
stats.json: 17.7kB [00:00, 23.4MB/s]                      | 0/4 [00:00<?, ?it/s]
info.json: 4.07kB [00:00, 15.9MB/s]                 | 0.00/2.19k [00:00<?, ?B/s]
meta/tasks.parquet: 100%|██████████████████| 2.19k/2.19k [00:00<00:00, 4.02kB/s]
meta/episodes/chunk-000/file-000.parquet: 100%|█| 279k/279k [00:00<00:00, 518kB/
Fetching 4 files: 100%|███████████████████████████| 4/4 [00:00<00:00,  5.64it/s]
README.md: 4.56kB [00:00, 13.7MB/s]                      | 0/13 [00:00<?, ?it/s]
.gitattributes: 2.46kB [00:00, 12.1MB/s]
data/chunk-000/file-000.parquet: 100%|█████| 1.26M/1.26M [00:00<00:00, 8.47MB/s]
videos/observation.images.above/chunk-00(…): 100%|█| 313M/313M [00:01<00:00, 250
videos/observation.images.wrist/chunk-00(…): 100%|█| 238M/238M [00:01<00:00, 180
videos/observation.images.front/chunk-00(…): 100%|█| 434M/434M [00:01<00:00, 279
videos/observation.images.above/chunk-00(…): 100%|█| 520M/520M [00:01<00:00, 316
videos/observation.images.front/chunk-00(…): 100%|█| 513M/513M [00:01<00:00, 314
videos/observation.images.wrist/chunk-00(…): 100%|█| 517M/517M [00:01<00:00, 272
Fetching 13 files: 100%|████████████████████████| 13/13 [00:02<00:00,  6.14it/s]
INFO 2025-12-07 01:53:24 ot_train.py:202 Creating policyM/238M [00:01<00:00, 253
INFO 2025-12-07 01:53:25 ot_train.py:247 Creating optimizer and scheduler
INFO 2025-12-07 01:53:25 ot_train.py:259 [1m[33mOutput dir:[0m outputs/train/act_amd_hackathon_mobile_arm-03
INFO 2025-12-07 01:53:25 ot_train.py:262 cfg.steps=100000 (100K)
INFO 2025-12-07 01:53:25 ot_train.py:263 dataset.num_frames=29959 (30K)
INFO 2025-12-07 01:53:25 ot_train.py:264 dataset.num_episodes=50
INFO 2025-12-07 01:53:25 ot_train.py:267 Effective batch size: 8 x 1 = 8
INFO 2025-12-07 01:53:25 ot_train.py:268 num_learnable_params=51603337 (52M)
INFO 2025-12-07 01:53:25 ot_train.py:269 num_total_params=51603337 (52M)
INFO 2025-12-07 01:53:25 ot_train.py:324 Start offline training on a fixed dataset
INFO 2025-12-07 01:53:59 ot_train.py:351 step:200 smpl:2K ep:3 epch:0.05 loss:6.678 grdn:156.108 lr:1.0e-05 updt_s:0.164 data_s:0.006
INFO 2025-12-07 01:54:12 ot_train.py:351 step:400 smpl:3K ep:5 epch:0.11 loss:2.930 grdn:84.965 lr:1.0e-05 updt_s:0.062 data_s:0.002
INFO 2025-12-07 01:54:25 ot_train.py:351 step:600 smpl:5K ep:8 epch:0.16 loss:2.477 grdn:74.151 lr:1.0e-05 updt_s:0.062 data_s:0.002
INFO 2025-12-07 01:54:38 ot_train.py:351 step:800 smpl:6K ep:11 epch:0.21 loss:2.180 grdn:69.341 lr:1.0e-05 updt_s:0.063 data_s:0.002
INFO 2025-12-07 01:54:51 ot_train.py:351 step:1K smpl:8K ep:13 epch:0.27 loss:1.929 grdn:64.689 lr:1.0e-05 updt_s:0.062 data_s:0.002
INFO 2025-12-07 01:55:04 ot_train.py:351 step:1K smpl:10K ep:16 epch:0.32 loss:1.722 grdn:62.038 lr:1.0e-05 updt_s:0.062 data_s:0.002
INFO 2025-12-07 01:55:16 ot_train.py:351 step:1K smpl:11K ep:19 epch:0.37 loss:1.570 grdn:59.812 lr:1.0e-05 updt_s:0.061 data_s:0.002
INFO 2025-12-07 01:55:29 ot_train.py:351 step:2K smpl:13K ep:21 epch:0.43 loss:1.425 grdn:55.431 lr:1.0e-05 updt_s:0.061 data_s:0.002
INFO 2025-12-07 01:55:42 ot_train.py:351 step:2K smpl:14K ep:24 epch:0.48 loss:1.309 grdn:54.049 lr:1.0e-05 updt_s:0.061 data_s:0.002
INFO 2025-12-07 01:55:55 ot_train.py:351 step:2K smpl:16K ep:27 epch:0.53 loss:1.182 grdn:50.755 lr:1.0e-05 updt_s:0.062 data_s:0.002
INFO 2025-12-07 01:56:08 ot_train.py:351 step:2K smpl:18K ep:29 epch:0.59 loss:1.064 grdn:47.442 lr:1.0e-05 updt_s:0.061 data_s:0.002
INFO 2025-12-07 01:56:21 ot_train.py:351 step:2K smpl:19K ep:32 epch:0.64 loss:0.974 grdn:46.041 lr:1.0e-05 updt_s:0.062 data_s:0.002
INFO 2025-12-07 01:56:33 ot_train.py:351 step:3K smpl:21K ep:35 epch:0.69 loss:0.891 grdn:43.620 lr:1.0e-05 updt_s:0.061 data_s:0.002
INFO 2025-12-07 01:56:46 ot_train.py:351 step:3K smpl:22K ep:37 epch:0.75 loss:0.805 grdn:40.984 lr:1.0e-05 updt_s:0.061 data_s:0.002
INFO 2025-12-07 01:56:59 ot_train.py:351 step:3K smpl:24K ep:40 epch:0.80 loss:0.720 grdn:38.418 lr:1.0e-05 updt_s:0.062 data_s:0.002
INFO 2025-12-07 01:57:12 ot_train.py:351 step:3K smpl:26K ep:43 epch:0.85 loss:0.663 grdn:36.306 lr:1.0e-05 updt_s:0.061 data_s:0.002
INFO 2025-12-07 01:57:24 ot_train.py:351 step:3K smpl:27K ep:45 epch:0.91 loss:0.592 grdn:34.342 lr:1.0e-05 updt_s:0.061 data_s:0.002
INFO 2025-12-07 01:57:37 ot_train.py:351 step:4K smpl:29K ep:48 epch:0.96 loss:0.544 grdn:33.057 lr:1.0e-05 updt_s:0.062 data_s:0.002
INFO 2025-12-07 02:02:09 ot_train.py:351 step:4K smpl:30K ep:51 epch:1.01 loss:0.503 grdn:31.917 lr:1.0e-05 updt_s:1.344 data_s:0.012
INFO 2025-12-07 02:02:21 ot_train.py:351 step:4K smpl:32K ep:53 epch:1.07 loss:0.460 grdn:30.056 lr:1.0e-05 updt_s:0.062 data_s:0.002
